teamPosition,soloKills,championName,win,summonerName,kda,gameCreation
MIDDLE,0,Fizz,False,JewishProfessor,0.5555555555555556,1673581351440
BOTTOM,1,KogMaw,False,Bizness Sox,4,1673581351440
UTILITY,0,Lulu,False,harryxhei,1.6666666666666667,1673581351440
TOP,0,Yorick,True,Spuddz,5,1673579230605
JUNGLE,1,Amumu,True,w6f,23,1673579230605
MIDDLE,2,Varus,True,SiKEXx,3.6666666666666665,1673579230605
BOTTOM,0,Heimerdinger,True,Fah Hah Got,3.4,1673579230605
UTILITY,0,Nautilus,True,PlzDontTellMyMom,2.8,1673579230605
TOP,0,Kayle,False,fizzyfunkyDonkey,1.75,1673579230605
JUNGLE,1,LeeSin,False,Lil Markush,2.3333333333333335,1673579230605
MIDDLE,0,Azir,False,Recreator,0.8571428571428571,1673579230605
BOTTOM,1,Jinx,False,Hermit Crabz,1.8571428571428572,1673579230605
UTILITY,0,Thresh,False,Rollatoke,1.5,1673579230605
TOP,6,Urgot,True,CocoLily,9,1673576515024
JUNGLE,0,Mordekaiser,True,w6f,5.75,1673576515024
MIDDLE,0,Veigar,True,The Lion Trees,2.375,1673576515024
BOTTOM,0,Caitlyn,True,Maghdanos123,1.5454545454545454,1673576515024
UTILITY,0,MissFortune,True,Antibus,1.875,1673576515024
TOP,0,Gnar,False,JediVacation,1.375,1673576515024
JUNGLE,0,Vi,False,ViewtifulArt,2.625,1673576515024
MIDDLE,0,Malzahar,False,MrScoobi,1.1666666666666667,1673576515024
BOTTOM,1,Tristana,False,JayPan,2.75,1673576515024
UTILITY,0,Renata,False,Spice 1 Wetto,3.7142857142857144,1673576515024
TOP,2,Poppy,False,Mankiez,1,1673574785913
JUNGLE,4,LeeSin,False,pls no mad,1.5,1673574785913
MIDDLE,2,Neeko,False,Need Raka Mommy,1.25,1673574785913
BOTTOM,1,Kaisa,False,DeezFoo,0.8333333333333334,1673574785913
UTILITY,0,FiddleSticks,False,ratand,0.4444444444444444,1673574785913
TOP,0,Urgot,True,LoudCIaw,0.25,1673574785913
JUNGLE,1,Amumu,True,w6f,3.3333333333333335,1673574785913
MIDDLE,5,Vladimir,True,ADCBeastcarry,3,1673574785913
BOTTOM,0,Jhin,True,tedros hussein,8,1673574785913
UTILITY,1,Pyke,True,ExtremistRs,5,1673574785913
TOP,6,Nasus,False,Borghatzex,1.6666666666666667,1673572019663
JUNGLE,0,Amumu,False,w6f,2.4444444444444446,1673572019663
MIDDLE,1,Malzahar,False,Fallen Impact,1.8571428571428572,1673572019663
BOTTOM,1,Xayah,False,Starlight03,2.3,1673572019663
UTILITY,1,Karma,False,ZacCim,3.375,1673572019663
TOP,1,Gangplank,True,Irohs Tea,2.4545454545454546,1673572019663
JUNGLE,2,Elise,True,Jhin Cárry ,3.6666666666666665,1673572019663
MIDDLE,0,Ziggs,True,MRTFSTONE,7.666666666666667,1673572019663
BOTTOM,0,Draven,True,Axes v9,1.8461538461538463,1673572019663
UTILITY,0,Nautilus,True,TSL Myth ,2.6,1673572019663
TOP,1,DrMundo,False,Colokillzz,1,1673563718731
JUNGLE,0,Amumu,False,w6f,2.8,1673563718731
MIDDLE,0,Viktor,False,wowurdoggy,7,1673563718731
BOTTOM,1,Tristana,False,TLFWAV,1.4285714285714286,1673563718731
UTILITY,1,Pantheon,False,RÂFÆŁ,1.6,1673563718731
TOP,1,Yorick,True,MuffledGarbage,8,1673563718731
JUNGLE,0,Belveth,True,KlayauTTV,4,1673563718731
MIDDLE,1,Ryze,True,The Blue Comet,1.4285714285714286,1673563718731
BOTTOM,0,Xayah,True,WeG,2.1666666666666665,1673563718731
UTILITY,0,Zyra,True,seguraphilip,2.8,1673563718731
TOP,2,Fiora,False,kamisama8,2,1673560851184
JUNGLE,0,Amumu,False,w6f,8.5,1673560851184
MIDDLE,1,Yasuo,False,ButtJuice69,1.5,1673560851184
BOTTOM,0,Ezreal,False,armpaso,2.75,1673560851184
UTILITY,0,Nami,False,Tiikeri,2.6,1673560851184
TOP,0,Garen,True,DuckohBro,2.2,1673560851184
JUNGLE,1,Jax,True,singularily,1.4,1673560851184
MIDDLE,4,Nocturne,True,brqndqn,5.666666666666667,1673560851184
BOTTOM,0,Samira,True,Akoth ,2.2,1673560851184
UTILITY,0,Renata,True,DeadshotDaiquiri,4.333333333333333,1673560851184
TOP,4,Teemo,True,REEL IT IN,2.25,1673555642386
JUNGLE,2,Amumu,True,w6f,3.5,1673555642386
MIDDLE,2,TwistedFate,True,ChillVI,1.7777777777777777,1673555642386
BOTTOM,2,Ezreal,True,Ezreal Abuser,6,1673555642386
UTILITY,5,Morgana,True,zvijer84,5.8,1673555642386
TOP,2,Ryze,False,SirBananaShadow,1.5,1673555642386
JUNGLE,2,Shaco,False,WeWentOverThis,1.8181818181818181,1673555642386
MIDDLE,1,Tryndamere,False,diaz1211,1.2,1673555642386
BOTTOM,0,Jhin,False,Avitches,1.8,1673555642386
UTILITY,0,Lux,False,SenateSeicks,1.125,1673555642386
TOP,1,Irelia,False,sheep shearer ,0.5714285714285714,1673553399168
JUNGLE,0,Graves,False,dripking ruth,3,1673553399168
MIDDLE,0,Akali,False,Andersine,2.8333333333333335,1673553399168
BOTTOM,1,Nilah,False,bigkiller12970,0.9285714285714286,1673553399168
UTILITY,0,Lux,False,Steve merkle,2,1673553399168
TOP,8,Mordekaiser,True,knocked77,1.8571428571428572,1673553399168
JUNGLE,2,Amumu,True,w6f,7.333333333333333,1673553399168
MIDDLE,1,Velkoz,True,Chromesthesia,8,1673553399168
BOTTOM,0,Twitch,True,Fiyah Blastah,2.3333333333333335,1673553399168
UTILITY,0,Yuumi,True,RuinedYourMatch,4.2,1673553399168
TOP,4,TahmKench,True,Nyeeettttttt,7.5,1673551263409
JUNGLE,0,Amumu,True,w6f,3.3333333333333335,1673551263409
MIDDLE,3,Ahri,True,Manbola,6,1673551263409
BOTTOM,0,Ashe,True,Yar02,11,1673551263409
UTILITY,1,Senna,True,Epicstriker35,8.5,1673551263409
TOP,0,Chogath,False,Majin ChoGath,0.2222222222222222,1673551263409
JUNGLE,0,Udyr,False,BackshotsForever,1.5,1673551263409
MIDDLE,1,KogMaw,False,Ososan,0.8571428571428571,1673551263409
BOTTOM,1,Nilah,False,NözömÏ,0.42857142857142855,1673551263409
UTILITY,0,Soraka,False,FrontsideFistMe,1.25,1673551263409
TOP,1,Ornn,True,ThatWelsh,1.8333333333333333,1673549269854
JUNGLE,0,Khazix,True,robtherobberr,4,1673549269854
MIDDLE,5,Pantheon,True,GreenTiger5,5,1673549269854
BOTTOM,0,Ezreal,True,FreeTShirtss,5.666666666666667,1673549269854
UTILITY,0,Bard,True,That0neguyy,6.666666666666667,1673549269854
TOP,3,Volibear,False,RaMFkD,1.1666666666666667,1673549269854
JUNGLE,0,Amumu,False,w6f,2,1673549269854
MIDDLE,6,Katarina,False,rip lotus,1.4285714285714286,1673549269854
BOTTOM,0,Caitlyn,False,Dreadtuna,1,1673549269854
UTILITY,0,Maokai,False,Kate Upton,1.5,1673549269854
TOP,2,Kled,True,Friar McYarn,10,1673547718574
JUNGLE,1,Amumu,True,Dave88217,7,1673547718574
MIDDLE,0,Varus,True,3jin,1,1673547718574
BOTTOM,1,MissFortune,True,Pen5,3.25,1673547718574
UTILITY,0,Zyra,True,SixPiece6P,8,1673547718574
TOP,0,Zac,False,Ndorgiann,0.3333333333333333,1673547718574
JUNGLE,1,Mordekaiser,False,w6f,4,1673547718574
MIDDLE,0,Annie,False,YUNG CHO,3,1673547718574
BOTTOM,0,Jhin,False,Flowah,0.125,1673547718574
UTILITY,0,Yuumi,False,Smiley Quokka,1.6,1673547718574
TOP,1,Warwick,True,Lt Tyrannosaurus,0.5,1673546268141
JUNGLE,2,Amumu,True,w6f,7,1673546268141
MIDDLE,4,Talon,True,3221397827,10,1673546268141
BOTTOM,0,Ezreal,True,FeedTheGrave,8,1673546268141
UTILITY,0,Morgana,True,Trail Of Corpses,2.25,1673546268141
TOP,3,Pantheon,False,AlphaBlue69,2,1673546268141
JUNGLE,0,Vi,False,Rasih,1,1673546268141
MIDDLE,0,Viktor,False,xDurann,0.14285714285714285,1673546268141
BOTTOM,0,Lucian,False,bluecough,1.3333333333333333,1673546268141
UTILITY,0,Seraphine,False,Aroilith,0.6666666666666666,1673546268141
TOP,0,Teemo,False,BoTheSmart,0,1673545783166
JUNGLE,0,Amumu,False,w6f,0,1673545783166
MIDDLE,0,Zed,False,3221397827,0,1673545783166
BOTTOM,0,Jhin,False,Gunzor007,0,1673545783166
UTILITY,0,Morgana,False,shootDK,0,1673545783166
TOP,0,Garen,True,BravoHotelPapa,0,1673545783166
JUNGLE,0,Shaco,True,The Toga Boy,0,1673545783166
MIDDLE,0,Diana,True,gCrimes,0,1673545783166
BOTTOM,0,Kaisa,True,Case1019,0,1673545783166
UTILITY,0,Maokai,True,Ayobrø,0,1673545783166
TOP,0,Pantheon,False,KuhliLoach,1,1673543947845
JUNGLE,0,Darius,False,4liCor3,0.8571428571428571,1673543947845
MIDDLE,0,Karma,False,EatinBeaver,1.1428571428571428,1673543947845
BOTTOM,1,MissFortune,False,ILoseLaneAndGame,0.9,1673543947845
UTILITY,0,Pyke,False,19Kashax97,1.5714285714285714,1673543947845
TOP,1,Garen,True,God King Morde,2.75,1673543947845
JUNGLE,0,Amumu,True,w6f,9.5,1673543947845
MIDDLE,4,Katarina,True,GreenTiger5,27,1673543947845
BOTTOM,1,Jhin,True,Doomsvales,2.8,1673543947845
UTILITY,0,Maokai,True,Ayobrø,5.5,1673543947845
TOP,6,Pantheon,True,LilW0nton,3.8333333333333335,1673541163298
JUNGLE,2,Udyr,True,Pr0cure,5.5,1673541163298
MIDDLE,0,Brand,True,boxstand,1.1,1673541163298
BOTTOM,3,Karthus,True,who axed,2.3636363636363638,1673541163298
UTILITY,0,Lux,True,Nasalwharf2,1.1428571428571428,1673541163298
TOP,5,Irelia,False,PPC19,2.2222222222222223,1673541163298
JUNGLE,1,Evelynn,False,w6f,1.875,1673541163298
MIDDLE,9,Fizz,False,Wardless,3.6666666666666665,1673541163298
BOTTOM,1,Jinx,False,TheOriginGlitch,1.7777777777777777,1673541163298
UTILITY,0,Soraka,False,VanessaThyGreat,2.1818181818181817,1673541163298
TOP,1,Kled,False,Friar McYarn,0.875,1673538425911
JUNGLE,0,Udyr,False,Norm131,2.5,1673538425911
MIDDLE,5,Katarina,False,KATevoNA12,1.4166666666666667,1673538425911
BOTTOM,3,Lucian,False,xXpistolpXx,2,1673538425911
UTILITY,0,Nautilus,False,UrdnotGoosling,1.2222222222222223,1673538425911
TOP,4,Gwen,True,fzjbpdgu,5.2,1673538425911
JUNGLE,0,Amumu,True,w6f,6,1673538425911
MIDDLE,4,Zed,True,blacktricity,8.666666666666666,1673538425911
BOTTOM,2,Jinx,True,MastaDope,2.875,1673538425911
UTILITY,0,Thresh,True,Patrîck Bateman,3.25,1673538425911
TOP,0,Teemo,False,chugginmonk,2,1673400112871
JUNGLE,1,Amumu,False,w6f,4.5,1673400112871
MIDDLE,3,Sylas,False,unrank2iron,2.5,1673400112871
BOTTOM,1,Xayah,False,LightnLuv,0.9166666666666666,1673400112871
UTILITY,2,Xerath,False,Professor Thresh,2.142857142857143,1673400112871
TOP,0,Chogath,True,Jysk,2.8333333333333335,1673400112871
JUNGLE,1,Rammus,True,dogboy,9,1673400112871
MIDDLE,5,Ekko,True,Ampstar,1.1,1673400112871
BOTTOM,1,Ashe,True,Akacl,3.8333333333333335,1673400112871
UTILITY,0,Janna,True,Geraldina,3,1673400112871
TOP,3,Olaf,False,etakn,0.75,1673391978560
JUNGLE,0,Rammus,False,Racondragon,1.5,1673391978560
MIDDLE,3,Akali,False,Tahmaye,1.3333333333333333,1673391978560
BOTTOM,1,Varus,False,yesyesimCT,2,1673391978560
UTILITY,0,Swain,False,RoyalCY,1,1673391978560
TOP,1,Darius,True,BLANKREZREO,1.8571428571428572,1673391978560
JUNGLE,4,Amumu,True,w6f,11.5,1673391978560
MIDDLE,1,Lux,True,luxuryxx,2.875,1673391978560
BOTTOM,0,Tristana,True,Dufaloid,4.5,1673391978560
UTILITY,0,Maokai,True,Verified Ninja,7,1673391978560
TOP,0,Jax,False,Fishtunacookies,0.3333333333333333,1673390395755
JUNGLE,0,Amumu,False,w6f,0.75,1673390395755
MIDDLE,1,Lux,False,Trump1,2.5,1673390395755
BOTTOM,0,MissFortune,False,Trickyouu,0.5,1673390395755
UTILITY,0,Swain,False,Ravine420,1.3333333333333333,1673390395755
TOP,7,Kayle,True,qorvy,11,1673390395755
JUNGLE,0,Belveth,True,Metreeone,6,1673390395755
MIDDLE,0,DrMundo,True,Wllettert,5,1673390395755
BOTTOM,1,Jhin,True,Divine 00,5,1673390395755
UTILITY,1,Pyke,True,EX0TICSM0KE2008,4.333333333333333,1673390395755
TOP,4,Gwen,False,NoI,1.75,1673386080706
JUNGLE,0,Amumu,False,w6f,2.125,1673386080706
MIDDLE,0,Kled,False,YesLettuce,1.5,1673386080706
BOTTOM,0,Caitlyn,False,Princësss 02,0.75,1673386080706
UTILITY,3,Sona,False,GoDoDiamondNow,3.5,1673386080706
TOP,1,Nocturne,True,Jawred,2,1673386080706
JUNGLE,4,Diana,True,MopiE,4.166666666666667,1673386080706
MIDDLE,2,Pantheon,True,JohnnyJostar,2.8333333333333335,1673386080706
BOTTOM,1,Draven,True,Zhang Fuqiang,2.142857142857143,1673386080706
UTILITY,0,Thresh,True,MasonCheng,3.8333333333333335,1673386080706
TOP,5,Gragas,True,FreshlyRoasted,12,1673384582958
JUNGLE,0,Amumu,True,w6f,9,1673384582958
MIDDLE,2,Katarina,True,Koteka,2.6666666666666665,1673384582958
BOTTOM,0,Tristana,True,ItzahTrick,1.25,1673384582958
UTILITY,0,Rell,True,VontePanda,2,1673384582958
TOP,0,Shen,False,hanssi,0.6,1673384582958
JUNGLE,0,Maokai,False,San Holo Queue,2.5,1673384582958
MIDDLE,3,Pantheon,False,Chookity Pok,1,1673384582958
BOTTOM,0,Jhin,False,LAZ4RUS,4,1673384582958
UTILITY,0,Soraka,False,9bob9,2.6666666666666665,1673384582958
TOP,1,Mordekaiser,False,SiL19,2.2857142857142856,1673379808434
JUNGLE,0,Viego,False,9796,2,1673379808434
MIDDLE,3,Zed,False,kccuF League,1.1,1673379808434
BOTTOM,0,Kaisa,False,Araidis,3.6,1673379808434
UTILITY,0,Alistar,False,Kpopuwu,2.1,1673379808434
TOP,1,Teemo,True,eassxmzu,2.125,1673379808434
JUNGLE,1,Amumu,True,w6f,5,1673379808434
MIDDLE,2,Malzahar,True,EIProfessor,3.142857142857143,1673379808434
BOTTOM,2,Tristana,True,AuroraFang,7,1673379808434
UTILITY,0,Ashe,True,MuscleNerd91,2.5,1673379808434
TOP,0,Tryndamere,False,DasBaron,2,1673369323291
JUNGLE,0,Jax,False,EvilP0tat0,1.6666666666666667,1673369323291
MIDDLE,0,Varus,False,SpadeTeddy,0.5,1673369323291
BOTTOM,1,Tristana,False,L9 Igami,0.5,1673369323291
UTILITY,0,Morgana,False,Sir Salty Gary,0.5714285714285714,1673369323291
TOP,1,Warwick,True,Jaaacques,0.6666666666666666,1673369323291
JUNGLE,0,Amumu,True,w6f,6,1673369323291
MIDDLE,1,Ziggs,True,malignant mind,11,1673369323291
BOTTOM,2,Caitlyn,True,MeterStick,7,1673369323291
UTILITY,0,Senna,True,urctkj,4.666666666666667,1673369323291
TOP,3,Fiora,False,SB Pabst,2.75,1673366962572
JUNGLE,1,Belveth,False,ZAGREUS121,0.5384615384615384,1673366962572
MIDDLE,1,Neeko,False,AmnCynn,1,1673366962572
BOTTOM,1,Ashe,False,AdiliH,0.5,1673366962572
UTILITY,0,Nautilus,False,UGLYNAUTILUS,0.5555555555555556,1673366962572
TOP,6,Volibear,True,xji0,3.25,1673366962572
JUNGLE,2,Amumu,True,w6f,20,1673366962572
MIDDLE,1,Veigar,True,DChowda,3,1673366962572
BOTTOM,2,Caitlyn,True,NA Primatologist,6.5,1673366962572
UTILITY,0,Morgana,True,stalkerisbestgae,8.333333333333334,1673366962572
TOP,8,Garen,False,rdxj,2.4,1673364929467
JUNGLE,0,Graves,False,Kami Slayer,0.42857142857142855,1673364929467
MIDDLE,2,Zoe,False,CobraKOI,0.8,1673364929467
BOTTOM,1,Zeri,False,Deaths Fursona,0.75,1673364929467
UTILITY,0,Malzahar,False,Horrow,0.45454545454545453,1673364929467
TOP,3,Rengar,True,AlexIsHypeXL,0.8,1673364929467
JUNGLE,4,Evelynn,True,w6f,17,1673364929467
MIDDLE,1,Velkoz,True,Grease,3.75,1673364929467
BOTTOM,1,Caitlyn,True,MonkeyLarva,5.333333333333333,1673364929467
UTILITY,0,Nautilus,True,TrevIsAPr1ck,9.5,1673364929467
TOP,1,Shen,False,Quietstorm77,2.6666666666666665,1673361642101
JUNGLE,2,Amumu,False,w6f,2.75,1673361642101
MIDDLE,1,Katarina,False,tempwobzirkqcbmv,1.4,1673361642101
BOTTOM,0,Ezreal,False,PrMulido,1.8333333333333333,1673361642101
UTILITY,1,Varus,False,king of gold,1.2,1673361642101
TOP,0,Nasus,True,LOVS2SPWGE,1,1673361642101
JUNGLE,0,Rengar,True,lTeemo,4.333333333333333,1673361642101
MIDDLE,2,Warwick,True,BiGnBuehrle,1.875,1673361642101
BOTTOM,1,Nilah,True,Neray,5,1673361642101
UTILITY,0,Shaco,True,Regular Ward,9,1673361642101
TOP,0,Fiora,False,SB Pabst,1,1673315036900
JUNGLE,3,Nocturne,False,AceJack702,3.2,1673315036900
MIDDLE,2,Malphite,False,Quicklymon,4,1673315036900
BOTTOM,1,Ashe,False,MonkeyAss,1.1666666666666667,1673315036900
UTILITY,0,Blitzcrank,False,DriVidi,1.2857142857142858,1673315036900
TOP,3,Swain,True,xiaopi,19,1673315036900
JUNGLE,0,Amumu,True,w6f,3.4,1673315036900
MIDDLE,0,Syndra,True,jawnnn snow ,0.3333333333333333,1673315036900
BOTTOM,1,Ezreal,True,Frosty ID,4.666666666666667,1673315036900
UTILITY,0,Brand,True,aetheriums,4.333333333333333,1673315036900
TOP,0,Shen,False,Notoriosnooblet,1,1673313012121
JUNGLE,2,Karthus,False,BananasAreTrash,1,1673313012121
MIDDLE,0,Viktor,False,kukiemonster,2.3333333333333335,1673313012121
BOTTOM,0,Vayne,False,hj811,1.3333333333333333,1673313012121
UTILITY,0,Pantheon,False,ErrectShaft,1.7142857142857142,1673313012121
TOP,3,Kayle,True,DragonFoxWolf,12,1673313012121
JUNGLE,2,Amumu,True,w6f,7.5,1673313012121
MIDDLE,1,Illaoi,True,Anzalfreg,0.4,1673313012121
BOTTOM,0,Ezreal,True,winneble,3.2,1673313012121
UTILITY,2,DrMundo,True,M3etamophosis,4.75,1673313012121
TOP,2,Tryndamere,True,Made In USA,1,1673240394403
JUNGLE,2,Zac,True,w6f,4.142857142857143,1673240394403
MIDDLE,3,Yone,True,Buppy,1.2142857142857142,1673240394403
BOTTOM,1,Nilah,True,Tylyse,3.875,1673240394403
UTILITY,0,Velkoz,True,Fragon,5.142857142857143,1673240394403
TOP,4,Quinn,False,Riustienamal,1.8333333333333333,1673240394403
JUNGLE,3,FiddleSticks,False,DEEEEKill,3.375,1673240394403
MIDDLE,1,Annie,False,Hi Im Pup Pup,5,1673240394403
BOTTOM,0,Varus,False,XxNyxHades,2,1673240394403
UTILITY,0,Amumu,False,Dontclingon,1.7692307692307692,1673240394403
TOP,5,Ekko,False,WildNinja,4.2,1673237862404
JUNGLE,0,Maokai,False,Tabler,2.888888888888889,1673237862404
MIDDLE,0,Katarina,False,KatNDaxter,1.5,1673237862404
BOTTOM,3,Ezreal,False,ndopp39,2.090909090909091,1673237862404
UTILITY,3,Lillia,False,Whitewolf600,1.5714285714285714,1673237862404
TOP,1,Tryndamere,True,Lagcrahm,0.6153846153846154,1673237862404
JUNGLE,4,Evelynn,True,w6f,2.625,1673237862404
MIDDLE,0,Azir,True,ThatRandomPie,3.3333333333333335,1673237862404
BOTTOM,4,Tristana,True,Sezrao,2.8181818181818183,1673237862404
UTILITY,0,Heimerdinger,True,OkanaganToboggan,2.7777777777777777,1673237862404
TOP,2,Aatrox,False,ChrisWavy,0.5,1673236314778
JUNGLE,1,Mordekaiser,False,w6f,1.3333333333333333,1673236314778
MIDDLE,1,Pantheon,False,CorruptedKnight,0.8,1673236314778
BOTTOM,0,Zeri,False,Edtrio,0.5714285714285714,1673236314778
UTILITY,0,Lux,False,Aaronspf,0.8,1673236314778
TOP,1,Yorick,True,CrazyCoughfer,6,1673236314778
JUNGLE,2,Shyvana,True,Fyshback,8.5,1673236314778
MIDDLE,3,Qiyana,True,CrossfireJ,2.25,1673236314778
BOTTOM,0,Ezreal,True,HilClinton,8.5,1673236314778
UTILITY,0,Zilean,True,x Sign Here,6.5,1673236314778
TOP,0,Udyr,False,XYSniper,0,1673235830040
JUNGLE,0,Amumu,False,w6f,0,1673235830040
MIDDLE,0,Heimerdinger,False,mmkranz7,0,1673235830040
,0,Caitlyn,False,soy tu compañere,0,1673235830040
UTILITY,0,Brand,False,SigmaChadTeemo3,0,1673235830040
TOP,0,Riven,True,STRUGLING AUTHOR,0,1673235830040
JUNGLE,0,Darius,True,Bigdaddydangdang,0,1673235830040
MIDDLE,0,Fizz,True,Enderthe1st,0,1673235830040
BOTTOM,0,Twitch,True,Cadman,0,1673235830040
UTILITY,0,Blitzcrank,True,lrsdranger,0,1673235830040
TOP,4,Nilah,False,gimmiegothgirls,1.4285714285714286,1673232598600
JUNGLE,2,Evelynn,False,w6f,3,1673232598600
MIDDLE,0,Ahri,False,bald monk,0.5454545454545454,1673232598600
BOTTOM,2,MissFortune,False,TSS Veleron II,1.2222222222222223,1673232598600
UTILITY,0,Amumu,False,TacticalBunnyy,1.75,1673232598600
TOP,1,Volibear,True,getinmyface,1.8,1673232598600
JUNGLE,2,Zac,True,Nairuuu,3.75,1673232598600
MIDDLE,7,Tristana,True,leana owns me,3.25,1673232598600
BOTTOM,1,Caitlyn,True,TorchingPyro,3,1673232598600
UTILITY,0,Janna,True,JRL Gravity,1.6666666666666667,1673232598600
TOP,1,Heimerdinger,True,Donhavex,10,1673229828622
JUNGLE,1,Amumu,True,w6f,7.5,1673229828622
MIDDLE,1,Kassadin,True,Cutiezonly,10,1673229828622
BOTTOM,3,Twitch,True,Polish Pimp,6.75,1673229828622
UTILITY,0,Pantheon,True,I Live In IronIV,14,1673229828622
TOP,1,DrMundo,False,WurstGoat,1.1666666666666667,1673229828622
JUNGLE,1,Nocturne,False,sallenx7,0.6,1673229828622
MIDDLE,0,KSante,False,Hellgross,0.2222222222222222,1673229828622
BOTTOM,0,Zilean,False,XexisKhan,0.6666666666666666,1673229828622
UTILITY,0,Teemo,False,em susu,0.75,1673229828622
TOP,0,Yorick,True,Suppa Gremlen,1,1673227851426
JUNGLE,0,Amumu,True,w6f,9,1673227851426
MIDDLE,4,Syndra,True,DvSchris,13,1673227851426
BOTTOM,2,Tristana,True,OrangeSalad,3.3333333333333335,1673227851426
UTILITY,1,Senna,True,GoneGone,7.5,1673227851426
TOP,1,Kayle,False,T900x,2,1673227851426
JUNGLE,0,DrMundo,False,TheRedBear11,1.3333333333333333,1673227851426
MIDDLE,0,Leblanc,False,MjotTheInhaler,0.3333333333333333,1673227851426
BOTTOM,1,Jinx,False,truelax21,1,1673227851426
UTILITY,0,Leona,False,ChrisEdgeworth,0.4,1673227851426
TOP,1,Quinn,False,Elvin Cent,1.1,1673224618378
JUNGLE,0,FiddleSticks,False,Aint That Cute,1.125,1673224618378
MIDDLE,0,Shyvana,False,Dontgettiltedboi,1.6666666666666667,1673224618378
BOTTOM,0,Udyr,False,DASCrunk,1.2857142857142858,1673224618378
UTILITY,0,Sona,False,wackywilly,1.3333333333333333,1673224618378
TOP,5,Darius,True,ltsurge1000,2.5,1673224618378
JUNGLE,0,Amumu,True,w6f,6,1673224618378
MIDDLE,0,Zed,True,VinAF,18,1673224618378
BOTTOM,0,Jinx,True,famouxz,1.75,1673224618378
UTILITY,2,Lux,True,YamiSsukehiro,9.333333333333334,1673224618378
TOP,3,Garen,True,souldux,2.5,1673222479180
JUNGLE,2,FiddleSticks,True,yyeapp,3.6,1673222479180
MIDDLE,3,Aatrox,True,Qenkai,2.5,1673222479180
BOTTOM,4,Ezreal,True,Usul Muad Dib,3,1673222479180
UTILITY,0,Brand,True,Salvatore1923,3.8,1673222479180
TOP,5,Jax,False,nikkapls,1.5,1673222479180
JUNGLE,4,Mordekaiser,False,w6f,1.7142857142857142,1673222479180
MIDDLE,2,Lux,False,SharkNaDan,1.1818181818181819,1673222479180
BOTTOM,1,Twitch,False,ImArtificial2,2,1673222479180
UTILITY,0,Velkoz,False,DutchedOven,0.8461538461538461,1673222479180
TOP,4,Ekko,True,Vesuvius ,1.6,1673220878598
JUNGLE,0,Evelynn,True,w6f,6,1673220878598
MIDDLE,0,Ahri,True,kuzmack,2,1673220878598
BOTTOM,0,Varus,True,Still here,2.5,1673220878598
UTILITY,0,Jhin,True,Dáds Boyfriend,3,1673220878598
TOP,0,Gangplank,False,miakhalifa420,0.8333333333333334,1673220878598
JUNGLE,0,Udyr,False,Zevaris,1,1673220878598
MIDDLE,2,Akali,False,Metro Boom1ng,5,1673220878598
BOTTOM,0,Samira,False,Riot Zeronena,1.5,1673220878598
UTILITY,1,Maokai,False,NotoriousGLD,3,1673220878598
TOP,1,Tryndamere,True,Real Hydrogen,1.4285714285714286,1673154620920
JUNGLE,0,Amumu,True,w6f,7,1673154620920
MIDDLE,0,Vex,True,GGTeazy,3.3333333333333335,1673154620920
BOTTOM,5,Tristana,True,DiyMa,10.333333333333334,1673154620920
UTILITY,5,Akshan,True,Comeuppance Time,3.727272727272727,1673154620920
TOP,3,Fiora,False,Franucus,0.8666666666666667,1673154620920
JUNGLE,0,Trundle,False,Prince Polo,1.2,1673154620920
MIDDLE,1,Taliyah,False,r3pT,1.4545454545454546,1673154620920
BOTTOM,2,MissFortune,False,theycallmerush,1.75,1673154620920
UTILITY,1,DrMundo,False,HaploXar,1.5,1673154620920
TOP,2,Renekton,False,vegman,1.4,1673152527478
JUNGLE,0,Sejuani,False,ptitgab28,1.6666666666666667,1673152527478
MIDDLE,2,Akali,False,llCalixll,2.75,1673152527478
BOTTOM,0,Caitlyn,False,fartsniffah,0.3333333333333333,1673152527478
UTILITY,0,Nami,False,Booger Rock,1,1673152527478
TOP,0,DrMundo,True,SettoKaiiba,1.2,1673152527478
JUNGLE,3,Amumu,True,w6f,7,1673152527478
MIDDLE,2,Zed,True,MIdistaken,1.6,1673152527478
BOTTOM,0,Vayne,True,Jonny Maniac,3.3333333333333335,1673152527478
UTILITY,0,Soraka,True,ProjectKanna,4.333333333333333,1673152527478
TOP,0,Camille,False,Eyoc,0,1673150691655
JUNGLE,0,Kindred,False,Kano207,0,1673150691655
MIDDLE,1,Illaoi,False,tadrosjs,0.1111111111111111,1673150691655
BOTTOM,0,Seraphine,False,ChilaKillahs,0,1673150691655
UTILITY,0,Taric,False,lioke1,0,1673150691655
TOP,1,Zac,True,DReavis878,10,1673150691655
JUNGLE,1,Amumu,True,w6f,24,1673150691655
MIDDLE,2,Lux,True,PenGGuin,14,1673150691655
BOTTOM,1,Kaisa,True,FamousPotato,19,1673150691655
UTILITY,0,Renata,True,AlpaSirSheep,2,1673150691655
TOP,9,Sett,False,veryspoopi,1.6923076923076923,1673147247994
JUNGLE,1,Nocturne,False,NecroTrix,1.5,1673147247994
MIDDLE,8,Akshan,False,menace71,0.8888888888888888,1673147247994
BOTTOM,0,Zeri,False,ConfuzzledMac,1,1673147247994
UTILITY,0,Heimerdinger,False,KuVyOGpHabjeb,0.875,1673147247994
